Ticker,Company,Sector,Address,Tel,Website,IdCompany,Group Sector
HSL,CÔNG TY CỔ PHẦN ĐẦU TƯ PHÁT TRIỂN THỰC PHẨM HỒNG HÀ,"Thực phẩm, đồ uống và thuốc lá","Bản Cung Tà Làng, Xã Tú Nang, Huyện Yên Châu, Tỉnh Sơn La, Việt Nam",+84 24 62962699,www.honghagroup.com.vn,5500512492,Hàng tiêu dùng thiết yếu
HT1,Công ty Cổ phần xi măng VICEM Hà Tiên,Nguyên vật liệu,"360 Bến Chương Dương, phường Cầu Kho, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38966608,www.hatien1.com.vn,0301446422,Nguyên vật liệu
HTL,Công ty Cổ phần Kỹ thuật và Ô tô Trường Long,Phân phối & Bán lẻ hàng tiêu dùng,"Lô 46 Đường 3, Khu Công nghiệp Tân Tạo, Phường Tân Tạo A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam",+84 28 37543188,www.truonglong.com,0301384695,Hàng tiêu dùng thiết yếu
HTN,Công ty cổ phần Hưng Thịnh Incons,Quản lý & Phát triển Bất động sản,"53 Trần Quốc Thảo , Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28730758,www.hungthinhincons.com.vn,0305371707,Bất động sản
HTV,Công ty cổ phần Logistics Vicem,Vận tải,"Km7 Xa lộ Hà Nội, Phường Trường Thọ, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28374040,www.vantaihatien.com.vn,0301975289,Công nghiệp
HU1,Công ty Cổ phần Đầu tư và Xây dựng HUD1,Hàng hóa chủ chốt,"Số 168 đường Giải Phóng, Phường Phương Liệt, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam",+84 24 38687557,www.hud1.vn,0101043264,Công nghiệp
HUB,Công ty Cổ phần Xây lắp Thừa Thiên Huế,Hàng hóa chủ chốt,"Lô 9, Đường Phạm Văn Đồng, Phường Vĩ Dạ, Thành phố Huế, Tỉnh Thừa Thiên Huế, Việt Nam",+84 234 3821510,www.xaylaphue.com.vn,3300101156,Công nghiệp
HVH,Công ty cổ phần Đầu tư và Công nghệ HVC,Hàng hóa chủ chốt,"Tầng 8, tòa tháp C - Hồ Gươm Plaza, số 102 Trần Phú, Phường Mộ Lao, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",(+84) 24354022,www.hvcgroup.net,0104606490,Công nghiệp
HVN,Tổng Công ty Hàng không Việt Nam - CTCP,Vận tải,"Số 200 Phố Nguyễn Sơn, Phường Bồ Đề, Quận Long Biên, Thành phố Hà Nội, Việt Nam",+84 24 38272289,www.vietnamairlines.com,0100107518,Công nghiệp
HVX,Công ty Cổ phần xi măng Vicem Hải Vân ,Nguyên vật liệu,"65 Nguyễn Văn Cừ, Quận Liên Chiểu, Thành phố Đà Nẵng, Việt Nam",+84 236 3842172,www.haivancement.vn,0400101235,Nguyên vật liệu
IBC,Công ty cổ phần Đầu tư APAX HOLDINGS,Dịch vụ tiêu dùng,"Tầng 4, Tòa tháp A, Tòa nhà Sky City Tower, Số 88 Phố Láng Hạ, Phường Láng Hạ, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",+84 24 62629588,www.apaxholdings.com.vn,0105824156,Hàng tiêu dùng không thiết yếu
ICT,Công ty cổ phần Viễn thông - Tin học Bưu điện,Phần mềm và dịch vụ,"158/2 Hồng Mai, P. Quỳnh Lôi, Q. Hai Bà Trưng, Hà Nội, Hai Bà Trưng, Hà Nội, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam",+84 24 38634597,www.ctin.vn,0100683374,Công nghệ thông tin
IDI,Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I,"Thực phẩm, đồ uống và thuốc lá","Quốc lộ 80, Cụm Công Nghiệp Vàm Cống, Ấp An Thạnh, xã Bình Thành, Huyện Lấp Vò, Tỉnh Đồng Tháp, Việt Nam",+84 277 3680383,www.idiseafood.com,0303141296,Hàng tiêu dùng thiết yếu
IJC,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật,Hàng hóa chủ chốt,"Tầng 5, Tòa nhà Bacamex Tower, Số 230 Đại lộ Bình Dương, Phường Phú Hòa, Thành phố Thủ Dầu Một, Tỉnh Bình Dương, Việt Nam",+84 650 3848789,www.becamexijc.com,3700805566,Công nghiệp
ILB,Công ty Cổ phần ICD Tân Cảng – Long Bình,Các dịch vụ chuyên biệt và thương mại,"Số 10 Phan Đăng Lưu, Khu phố 7, Phường Long Bình, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam",+84 251 6255999,www.icdlongbinh.com,3601033213,Công nghiệp
IMP,Công ty Cổ phần dược phẩm Imexpharm,"Dược phẩm, Công nghệ sinh học","Số 4, Đường 30/4, Phường 1, Huyện Cao Lãnh, Tỉnh Đồng Tháp, Việt Nam",+84 277 3851620,www.imexpharm.com,1400384433,Chăm sóc sức khỏe
ITA,Công ty Cổ phần Đầu tư và Công nghiệp Tân Tạo ,Hàng hóa chủ chốt,"Lô 16, Đường 2, Khu Công nghiệp Tân Tạo, Phường Tân Tạo A, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam",+84 28 37505171,www.itaexpress.com.vn,0302670307,Công nghiệp
ITC,Công ty Cổ phần Đầu tư - Kinh doanh nhà,Quản lý & Phát triển Bất động sản,"18 Nguyễn Bỉnh Khiêm - Phường Đakao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38230256,www.intresco.com.vn,0302199864,Bất động sản
ITD,Công ty Cổ phần Công nghệ Tiên Phong,Các dịch vụ chuyên biệt và thương mại,"Số 01 lầu 1, Tòa nhà Hành chính Công ty TNHH Tân Thuận, Đường Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, Việt Nam",+84 28 37701114,www.itd.com.vn,0301596604,Công nghiệp
JVC,Công ty Cổ phần Thiết bị Y tế Việt Nhật,Dịch vụ và thiết bị chăm sóc sức khỏe,"Tầng 24, Tòa nhà ICON 4, 243A Đê La Thành, Phường Láng Thượng, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",+84 24 7737538,www.ytevietnhat.com.vn,0101178800,Chăm sóc sức khỏe
KBC,Tổng Công ty Phát triển Đô thị Kinh Bắc-Công ty Cổ phần,Quản lý & Phát triển Bất động sản,"Lô 7B, Khu công nghiệp Quế Võ, Huyện Quế Võ, Tỉnh Bắc Ninh, Việt Nam",+84 222 3634034,www.kinhbaccity.com,2300233993,Bất động sản
KDC,Công ty Cổ phần tập đoàn Kido ,"Thực phẩm, đồ uống và thuốc lá","138 - 142 Hai Bà Trung, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38270838,www.kdc.vn,0302705302,Hàng tiêu dùng thiết yếu
KDH,Công ty Cổ phần Đầu tư và Kinh doanh Nhà Khang Điền,Quản lý & Phát triển Bất động sản,"Phòng 1 và 2, Lầu 11, Sài Gòn Centre, 67 Lê Lợi, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38208858,www.khangdien.com.vn,0302588596,Bất động sản
KHG,Công ty Cổ phần Tập đoàn Khải Hoàn Land,Quản lý & Phát triển Bất động sản,"R4- 93 Đường Hưng Gia 4, Khu đô thị Phú Mỹ Hưng, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, Việt Nam",None,None,0309139261,Bất động sản
KHP,Công ty Cổ phần Điện lực Khánh Hòa,Dịch vụ tiện ích,"11 Lý Thánh Tông, Phường Vạn Thạnh, Thành phố Nha Trang, Tỉnh Khánh Hòa, Việt Nam",+84 258 3822159,www.pckhanhhoa.cpc.vn,4200601069,Dịch vụ tiện ích
KMR,Công ty Cổ phần Mirae ,Đồ tiêu dùng và trang trí,"Khu phố 1B, Phường An Phú, Thành phố Thuận An, Tỉnh Bình Dương, Việt Nam",+84 274 3791038,www.miraejsc.com,3700393217,Hàng tiêu dùng không thiết yếu
KOS,Công ty cổ phần Kosy,Quản lý & Phát triển Bất động sản,"B6-BT5 Khu đô thị mới Mỹ Đình 2, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",84 24 24378336,www.kosy.vn,0102681319,Bất động sản
KPF,Công ty cổ phần Đầu tư tài chính Hoàng Minh,Nguyên vật liệu,"Tầng 17, Tòa nhà Geleximco, Số 36 Hoàng Cầu, Phường Ô Chợ Dừa, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",(+84) 24399708,www.kpf.com.vn,0103930374,Nguyên vật liệu
KSB,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương,Nguyên vật liệu,"Đại lộ Bình Dương, Khu phố Hòa Lân 1, Phường Thuận Giao, Thành phố Thuận An, Tỉnh Bình Dương, Việt Nam",+84 650 3822602,www.bimico.com.vn,3700148825,Nguyên vật liệu
L10,Công ty Cổ phần LILAMA 10,Hàng hóa chủ chốt,"Tòa nhà Lilama 10, Phố Tố Hữu, Phường Trung Văn, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",+84 24 38649584,www.lilama10.com.vn,5400101273,Công nghiệp
LAF,Công ty Cổ phần Chế biến hàng xuất khẩu Long An,"Thực phẩm, đồ uống và thuốc lá","81B Quốc lộ 62, Phường 2, Thành phố Tân An, Tỉnh Long An, Việt Nam",+84 272 3821501,www.lafooco.vn,1100107301,Hàng tiêu dùng thiết yếu
LBM,Công ty Cổ phần Khoáng sản và Vật liệu Xây dựng Lâm Đồng,Nguyên vật liệu,"87 Phù Đổng Thiên Vương, Phường 8, Thành phố Đà Lạt, Tỉnh Lâm Đồng, Việt Nam",+84 263 3828127,www.lbm-vn.vn,5800391633,Nguyên vật liệu
LCG,Công ty Cổ phần LIZEN,Hàng hóa chủ chốt,"Tòa nhà văn phòng LICOGI 16, số 24A Phan Đăng Lưu, Phường 6, Quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38411375,www.licogi16.vn,0302310209,Công nghiệp
LDG,Công ty Cổ phần Đầu tư LDG ,Quản lý & Phát triển Bất động sản,"Số 104/4 ấp Hòa Bình, Xã Giang Điền, Huyện Trảng Bom, Tỉnh Đồng Nai, Việt Nam",+84 08 38209218,www.ldggroup.vn,3602368420,Bất động sản
LEC,Công ty Cổ phần Bất động sản Điện lực Miền Trung,Quản lý & Phát triển Bất động sản,"Lô A5 Phạm Văn Đồng, Phường An Hải Bắc, Quận Sơn Trà, Thành phố Đà Nẵng, Việt Nam",+84 236 2466466,www.lec.com.vn,0400592801,Bất động sản
LGC,Công ty Cổ phần đầu tư cầu đường CII,Vận tải,"70 Lữ Gia, Phường 12, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38688239,www.ciibr.com.vn,0300482241,Công nghiệp
LGL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang,Hàng hóa chủ chốt,"Tầng 25, Tháp A Tòa nhà 173 Xuân Thủy, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam",+84 24 37950595,www.longgiangland.com.vn,0101184201,Công nghiệp
LHG,Công ty Cổ phần Long Hậu ,Quản lý & Phát triển Bất động sản,"Ấp 3, Xã Long Hậu, Huyện Cần Giuộc, Tỉnh Long An, Việt Nam",+84 28 37818929,www.longhau.com.vn,1100727545,Bất động sản
LIX,Công ty Cổ phần Bột giặt Lix,Đồ gia dụng và cá nhân,"Số 3, Đường số 2, Khu phố 4, Phường Linh Trung, Thành phố Thủ đức, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38966803,www.lixco.com,0301444263,Hàng tiêu dùng thiết yếu
LPB,Ngân hàng Thương mại Cổ phần Bưu điện Liên Việt,Ngân hàng,"Tầng 1,3,4,5,6 Tòa nhà ThaiHoldings Tower, Số 210 Đường Trần Quang Khải, Phường Tràng Tiền, Quận Hoàn Kiếm, Thành phố Hà Nội, Việt Nam",+84 24 62668668,www.lienvietpostbank.com.vn,6300048638,Tài chính
LSS,Công ty Cổ phần Mía đường Lam Sơn,"Thực phẩm, đồ uống và thuốc lá","Thị trấn Lam Sơn, Huyện Thọ Xuân, Tỉnh Thanh Hóa, Việt Nam",+84 373 3834091,www.lasuco.com.vn,2800463346,Hàng tiêu dùng thiết yếu
MBB,Ngân hàng Thương mại Cổ phần Quân đội ,Ngân hàng,"Số 18 Lê Văn Lương, Phường Trung Hòa, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam",+84 24 62661088,www.mbbank.com.vn,0100283873,Tài chính
MCP,Công ty Cổ phần In và Bao bì Mỹ Châu,Nguyên vật liệu,"Số 18 Lũy Bán Bích, Phường Tân Thới Hòa, Huyện Tân Phú, Tỉnh Đồng Nai, Việt Nam",+84 28 39612844,www.mychau.com.vn,0301671386,Nguyên vật liệu
MDG,Công ty Cổ phần Miền Đông,Hàng hóa chủ chốt,"Đường số 1, KCN Biên Hòa 1, Phường An Bình, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam",+84 251 3836371,www.miendong.com.vn,3600256545,Công nghiệp
MHC,Công ty Cổ phần MHC,Vận tải,"Tầng 18, Số 52, Phố Lê Đại Hành, Phường Lê Đại Hành, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam",+84 24 35770810,www.marinahanoi.com,0100793715,Công nghiệp
MIG,Tổng Công ty Cổ phần Bảo Hiểm Quân Đội,Bảo hiểm,"Tầng 15 - Tòa nhà MIPEC, Số 229 Tây Sơn, Phường Ngã Tư Sở, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",+84 24 62853388,www.mic.vn,0102385623,Tài chính
MSB,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,Ngân hàng,"Số 54A Nguyễn Chí Thanh, Phường Láng Thượng, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",+84 24 37718989,www.msb.com.vn,0200124891,Tài chính
MSH,Công ty cổ phần May Sông Hồng,Đồ tiêu dùng và trang trí,"Số 105 Đường Nguyễn Đức Thuận, Phường Thống Nhất, Thành phố Nam Định, Tỉnh Nam Định, Việt Nam",+84 228 3649365,www.songhong.vn,0600333307,Hàng tiêu dùng không thiết yếu
MSN,Công ty Cổ phần Tập đoàn MaSan,"Thực phẩm, đồ uống và thuốc lá","Phòng 802, Tầng 8, Tòa nhà Central Plaza, Số 17 Lê Duẩn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 62563862,www.masangroup.com,0303576603,Hàng tiêu dùng thiết yếu
MWG,Công ty Cổ phần đầu tư thế giới di động,Phân phối & Bán lẻ hàng tiêu dùng,"Số 222 Đường Yersin, Phường Phú Cường, Thành phố Thủ Dầu Một, Tỉnh Bình Dương, Việt Nam",+84 28 38125960,www.mwg.vn,0306731335,Hàng tiêu dùng thiết yếu
NAF,Công ty Cổ phần Nafoods Group ,"Thực phẩm, đồ uống và thuốc lá","47 Nguyễn Cảnh Hoan, Phường Quán Bàu, Thành phố Vinh, Tỉnh Nghệ An, Việt Nam",+84 3 83853322,www.nafoodsgroup.com.vn,2900326375,Hàng tiêu dùng thiết yếu
NAV,Công ty Cổ phần Nam Việt ,Nguyên vật liệu,"18F Tăng Nhơn Phú, Khu phố 4, Phường Phước Long B, Thành phố Thủ đức, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28373134,www.navifico.vn,5700473628,Nguyên vật liệu
NBB,Công ty Cổ phần Đầu tư Năm Bảy Bảy,Quản lý & Phát triển Bất động sản,"Tòa nhà Carina Plaza, 1648 Võ Văn Kiệt, Phường 16, Quận 8, Thành phố Hồ Chí Minh, Việt Nam",+84 28 62577577,www.nbb.com.vn,0303885305,Bất động sản
NCT,Công ty Cổ phần dịch vụ hàng hóa Nội Bài ,Vận tải,"Sân bay Quốc tế Nội Bài, xã Mai Đình, Huyện Sóc Sơn, Thành phố Hà Nội, Việt Nam",+84 24 35840905,www.noibaicargo.com.vn,0101640729,Công nghiệp
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,Hàng hóa chủ chốt,"Cụm Công nghiệp Cầu Giát, Xã Chuyên Ngoại, Thị xã Duy Tiên, Tỉnh Hà Nam, Việt Nam",+84 226 3847756,www.namhanoi.com.vn,0700222689,Công nghiệp
NHH,Công ty Cổ phần Nhựa Hà Nội,Nguyên vật liệu,"Tổ 12, Phường Phúc Lợi, Quận Long Biên, Thành phố Hà Nội, Việt Nam",+84 24 38756889,www.hanoiplastics.com.vn,0100100858,Nguyên vật liệu
NHT,Công ty Cổ phần Sản xuất và Thương mại Nam Hoa,Đồ tiêu dùng và trang trí,"71/4a, Đường Hiệp Thành 13, Khu phố 7, Phường Hiệp Thành, Quận 12, Thành phố Hồ Chí Minh, Việt Nam",+84 28 37112054,www.namhoatoys.vn,0303292182,Hàng tiêu dùng không thiết yếu
NKG,Công ty Cổ phần Thép Nam Kim,Nguyên vật liệu,"Lô A1, Đường Đ2, Khu công nghiệp Đồng An 2, Phường Hòa Phú, Thành phố Thủ Dầu Một, Tỉnh Bình Dương, Việt Nam",+84 650 3748848,www.namkimgroup.vn,3700477019,Nguyên vật liệu
NLG,Công ty Cổ phần Đầu tư Nam Long,Quản lý & Phát triển Bất động sản,"6 Nguyễn Khắc Viện, phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh, Việt Nam",+84 28 54161718,www.namlongvn.com,0301438936,Bất động sản
NNC,Công ty Cổ phần Đá Núi Nhỏ,Nguyên vật liệu,"Thửa đất số 1426, Tờ bản đồ số 3, Khu phố Bình Thung 2, Phường Bình An, Thành phố Dĩ An, Tỉnh Bình Dương, Việt Nam",+84 274 3751515,www.nuinho.vn,3700762471,Nguyên vật liệu
NO1,CTCP Tập đoàn 911,Ô tô và linh kiện,,,,,Hàng tiêu dùng không thiết yếu
NSC,Công ty Cổ phần Tập đoàn Giống cây trồng Việt Nam,"Thực phẩm, đồ uống và thuốc lá","Số 1 Lương Định Của, Phường Phương Mai, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",+84 24 38523294,www.vinaseed.com.vn,0101449271,Hàng tiêu dùng thiết yếu
NT2,Công ty Cổ phần Điện lực Dầu khí Nhơn Trạch 2 ,Dịch vụ tiện ích,"Ấp 3, Xã Phước Khánh, Huyện Nhơn Trạch, Tỉnh Đồng Nai, Việt Nam",+84 613 2225899,www.pvpnt2.vn,3600897316,Dịch vụ tiện ích
NTL,Công ty Cổ phần Phát triển đô thị Từ Liêm,Quản lý & Phát triển Bất động sản,"Tầng 2A, No9B1, Khu Đô thị mới Dịch Vọng, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam",+84 24 22214124,www.lideco.vn,0101533886,Bất động sản
NVL,Công ty cổ phần Tập đoàn Đầu tư Địa ốc No Va,Quản lý & Phát triển Bất động sản,"313B - 315 Nam Kỳ Khởi  Nghĩa, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28391536,www.novaland.com.vn,0301444753,Bất động sản
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,Quản lý & Phát triển Bất động sản,"Tầng 4, Tòa nhà Hoàng Gia, Số 180 Triệu Việt Vương, Phường Nguyễn Du, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam",+84 24 39264950,www.ninhvanbay.vn,0102051941,Bất động sản
OCB,Ngân hàng Thương mại Cổ phần Phương Đông,Ngân hàng,"41 & 45 Lê Duẩn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39435001,www.ocb.com.vn,0300852005,Tài chính
OGC,Công ty Cổ phần Tập đoàn Đại Dương ,Dịch vụ tài chính,"Số 4 Láng Hạ, phường Thành Công, Quận Ba Đình, Thành phố Hà Nội, Việt Nam",+84 24 37726789,www.oceangroup.vn,0102278484,Tài chính
OPC,Công ty Cổ phần Dược phẩm OPC ,"Dược phẩm, Công nghệ sinh học","1017 Hồng Bàng, Phường 12, Quận 6, Thành phố Hồ Chí Minh, Việt Nam",+84 28 37517111,www.opcpharma.com,0302560110,Chăm sóc sức khỏe
ORS,Công ty Cổ phần Chứng khoán Tiên Phong,Dịch vụ tài chính,"Tầng 3, Số 75-77 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39144290,www.tpbs.com.vn,0304814339,Tài chính
PAC,Công ty Cổ phần Pin Ắc quy miền Nam,Ô tô và linh kiện,"Số 321 Trần Hưng Đạo, Phường Cô Giang, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39203062,www.pinaco.com.vn,0300405462,Hàng tiêu dùng không thiết yếu
PAN,Công ty Cổ phần Tập đoàn PAN,"Thực phẩm, đồ uống và thuốc lá","Lô A1-9, Đường VL3, Khu Công nghiệp Vĩnh Lộc 2, Xã Long Hiệp, Huyện Bến Lức, Tỉnh Long An, Việt Nam",+84 28 3840686,www.thepangroup.vn,0301472704,Hàng tiêu dùng thiết yếu
PC1,Công ty Cổ phần Xây lắp điện 1,Hàng hóa chủ chốt,"Số 18 Lý Văn Phúc, Phường Cát Linh, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",+84 24 38456329,www.pcc1.vn,0100100745,Công nghiệp
PDN,Công ty Cổ phần Cảng Đồng Nai ,Vận tải,"Phường Long Bình Tân, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam",+84 251 3832225,www.dongnai-port.com,3600334112,Công nghiệp
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt ,Quản lý & Phát triển Bất động sản,"Tầng 8 và 9 Tháp B, Tòa nhà Viettel, 285 Đường Cách Mạng Tháng Tám, Phường 12, Quận 10, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28222668,www.phatdat.com.vn,0303493756,Bất động sản
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí ,Hàng hóa chủ chốt,"Lầu 6, tòa nhà PetroVietnam số 1-5 Lê Duẩn, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39117777,www.petrosetco.com.vn,0300452060,Công nghiệp
PGC,Tổng Công ty Gas Petrolimex-Công ty Cổ phần,Năng lượng,"Tầng 20, tòa nhà MIPEC, 229 Tây Sơn, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",+84 24 38641212,www.pgas.petrolimex.com.vn,0101447725,Năng lượng
PGD,Công ty Cổ phần Phân phối khí Thấp áp Dầu khí Việt Nam,Dịch vụ tiện ích,"Lầu 4, tòa nhà CityLight, Số 45 Võ Thị Sáu, P.Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39100616,www.pvgasd.com.vn,0304998686,Dịch vụ tiện ích
