Ticker,Company,Sector,Address,Tel,Website,IdCompany,Group Sector
PGI,Tổng Công ty Cổ phần Bảo hiểm Petrolimex ,Bảo hiểm,"Tầng 21, Tòa nhà MIPEC, Số 229 Tây Sơn, Ngã Tư Sở, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",+84 24 7760867,www.pjico.com.vn,0100110768,Tài chính
PGV,Tổng Công ty Phát điện 3 - Công ty cổ phần,Dịch vụ tiện ích,"Số 60-66 Đường Nguyễn Cơ Thạch, Khu đô thị Sala, Phường An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",(+84) 25438769,www.genco3.com,3502208399,Dịch vụ tiện ích
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings,Hàng hóa chủ chốt,"Tầng 1, Tháp A, Toà nhà CT2 (The Light), Đường Tố Hữu, Phường Trung Văn, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",+84 24 66646520,www.phuchung.com.vn,0101311315,Công nghiệp
PHR,Công ty Cổ phần Cao su Phước Hòa ,Nguyên vật liệu,"Xã Phước Hòa, Huyện Phú Giáo, Tỉnh Bình Dương, Việt Nam",+84 650 3657106,www.phr.vn,3700147532,Nguyên vật liệu
PIT,Công ty Cổ phần Xuất nhập khẩu Petrolimex,Hàng hóa chủ chốt,"54-56 Bùi Hữu Nghĩa, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38383400,www.pitco.com.vn,0301776741,Công nghiệp
PJT,Công ty Cổ phần Vận tải Xăng dầu Đường Thủy Petrolimex,Năng lượng,"Tầng 7, 322 Điện Biên Phủ, Phường 22, Quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38991101,www.pjtaco.petrolimex.com.vn,0301825283,Năng lượng
PLP,Công ty cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,Nguyên vật liệu,"Lô đất CN4.3 Khu công nghiệp MP Đình Vũ, Khu kinh tế Đình Vũ - Cát Hải, Phường Đông Hải 2, Quận Hải An, Thành phố Hải Phòng, Việt Nam",+84 24 38512603,www.phaleminerals.com.vn,0103018538,Nguyên vật liệu
PLX,Tập đoàn Xăng dầu Việt Nam,Năng lượng,"Số 1 Phố Khâm Thiên, Phường Khâm Thiên, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",+84 24 38512603,www.petrolimex.com.vn,0100107370,Năng lượng
PMG,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung,Dịch vụ tiện ích,"Lô 4, Khu Công nghiệp Điện Nam - Điện Ngọc, Phường Điện Nam Bắc, Thị xã Điện Bàn, Tỉnh Quảng Nam, Việt Nam",+84 235 3947233,www.petrocenter.com.vn,4000462724,Dịch vụ tiện ích
PNC,Công ty Cổ phần văn hoá Phương Nam ,Hàng hóa chủ chốt,"940 Đường 3/2, Phường 15, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38663447,www.pnc.com.vn,0301860552,Công nghiệp
PNJ,Công ty Cổ phần Vàng bạc đá quý Phú Nhuận,Đồ tiêu dùng và trang trí,"170E Phan Đăng Lưu, Phường 3, Quận Phú Nhuận, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39951703,www.pnj.com.vn,0300521758,Hàng tiêu dùng không thiết yếu
POM,Công ty Cổ phần Thép Pomina,Nguyên vật liệu,"Số 1 Đường 27, Khu Công nghiệp Sóng Thần 2, Phường Dĩ An, Thành phố Dĩ An, Tỉnh Bình Dương, Việt Nam",+84 650 3710051,www.pomina-steel.com,3700321364,Nguyên vật liệu
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - Công ty Cổ phần,Dịch vụ tiện ích,"Tầng 8, 9 Tòa nhà Viện Dầu khí, Số 167 Trung Kính, Phường Yên Hòa, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam",+84 24 22210288,www.pvpower.vn,0102276173,Dịch vụ tiện ích
PPC,Công ty Cổ phần Nhiệt điện Phả Lại ,Dịch vụ tiện ích,"Km 28 Quốc lộ 18, Phường Phả Lại, Thành phố Chí Linh, Tỉnh Hải Dương, Việt Nam",(+84) 32388112,http://ppc.evn.vn/,0800296853,Dịch vụ tiện ích
PSH,Công ty Cổ phần Thương mại Đầu tư Dầu khí Nam Sông Hậu,Năng lượng,"Ấp Phú Thạnh, Thị trấn Mái Dầm, Huyện Châu Thành, Tỉnh Hậu Giang, Việt Nam",+84 293 3737226,www.nshpetro.vn,6300177249,Năng lượng
PTB,Công ty cổ phần Phú Tài,Nguyên vật liệu,"Số 278 đường Nguyễn Thị Định, Phường Nguyễn Văn Cừ, Thành phố Quy Nhơn, Tỉnh Bình Định, Việt Nam",+84 256 3847668,www.phutai.com.vn,4100259236,Nguyên vật liệu
PTC,Công ty Cổ phần Đầu tư ICapital,Hàng hóa chủ chốt,"Tầng 3, tháp C, tòa nhà Golden Palace, đường Mễ Trì, phường Mễ Trì, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",+84 24 38612360,www.pticjsc.com,0100686544,Công nghiệp
PTL,Công ty Cổ phần Victory Capital,Quản lý & Phát triển Bất động sản,"Trung tâm Thương mại tài chính Dầu khí Phú Mỹ Hưng, số 12 đường Tân Trào, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39309889,www.petroland.com.vn,0305284081,Bất động sản
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan dầu khí,Năng lượng,"Lầu 4, Tòa nhà Sailling Tower, Số 111A Pasteur, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39142012,www.pvdrilling.com.vn,0302495126,Năng lượng
PVP,Công ty cổ phần Vận tải Dầu khí Thái Bình Dương,Vận tải,"Tầng 3, Tòa nhà PVFCCo, Số 43 Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38228546,www.pacific.pvtrans.com,0305475110,Công nghiệp
PVT,Tổng Công ty Cổ phần Vận tải dầu khí,Năng lượng,"Tầng 2, Tòa nhà PVFCCo, 43 Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39111301,www.pvtrans.com,0302743192,Năng lượng
QBS,Công ty Cổ phần Xuất nhập khẩu Quảng Bình,Nguyên vật liệu,"Số 23, Lô 01,  Khu 97 Bạch Đằng, Phường Hạ Lý, Quận Hồng Bàng, Thành phố Hải Phòng, Việt Nam",+84 225 6263333,www.quangbinhjsc.com.vn,0200730878,Nguyên vật liệu
QCG,Công ty Cổ phần Quốc Cường Gia Lai ,Quản lý & Phát triển Bất động sản,"Đường Nguyễn Chí Thanh, Phường Trà Bá, Thành phố Pleiku, Tỉnh Gia Lai, Việt Nam",+84 269 3820046,www.quoccuonggialai.com.vn,5900409387,Bất động sản
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông ,Hàng hóa chủ chốt,"87-89 Hạ Đình, P Thanh Xuân Trung, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam",+84 24 38584310,www.rangdongvn.com,0101526991,Công nghiệp
RDP,Công ty cổ phần Rạng Đông Holding,Nguyên vật liệu,"190 Lạc Long Quân, Phường 3, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 28 9692272,www.rdplastic.com.vn,0300384357,Nguyên vật liệu
REE,Công ty Cổ phần Cơ điện lạnh,Hàng hóa chủ chốt,"364 Cộng hòa, Phường 13, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38100017,www.reecorp.com,0300741143,Công nghiệp
S4A,Công ty Cổ phần Thủy điện Sê San 4A,Dịch vụ tiện ích,"650 Lê Duẩn, Thành phố Pleiku, Tỉnh Gia Lai, Việt Nam",+84 269 3756096,www.sesan4a.com.vn,5900413305,Dịch vụ tiện ích
SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước giải khát Sài Gòn,"Thực phẩm, đồ uống và thuốc lá","187 Nguyễn Chí Thanh, Phường 12, Quận 5, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38294081,www.sabeco.com.vn,0300583659,Hàng tiêu dùng thiết yếu
SAM,Công ty Cổ phần SAM HOLDINGS,Hàng hóa chủ chốt,"152/11B Điện Biên Phủ, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28381229,www.samholdings.com.vn,3600253537,Công nghiệp
SAV,Công ty Cổ phần Hợp tác kinh tế và Xuất nhập khẩu SAVIMEX,Đồ tiêu dùng và trang trí,"Số 194 Nguyễn Công Trứ, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38292806,www.savimex.com.vn,0302317892,Hàng tiêu dùng không thiết yếu
SBA,Công ty Cổ phần Sông Ba,Dịch vụ tiện ích,"573 Núi Thành, Phường Hòa Cường, Quận Hải Châu, Thành phố Đà Nẵng, Việt Nam",+84 236 3653592,www.songba.vn,0400439955,Dịch vụ tiện ích
SBT,Công ty Cổ phần Thành Thành Công - Biên Hòa,"Thực phẩm, đồ uống và thuốc lá","Xã Tân Hưng, Huyện Tân Châu, Tỉnh Tây Ninh, Việt Nam",+84 276 3753256,www.ttcsugar.com.vn,3900244389,Hàng tiêu dùng thiết yếu
SBV,Công ty Cổ phần Siam Brothers Việt Nam,Đồ tiêu dùng và trang trí,"Tòa nhà Anna, Số 10 Khu Công nghiệp phần mềm Quang Trung, Phường Tân Chánh Hiệp, Quận 12, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38912789,www.siambrothersvn.com,0300812161,Hàng tiêu dùng không thiết yếu
SC5,Công ty Cổ phần Xây dựng số 5 ,Hàng hóa chủ chốt,"137 Lê Quang Định, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38412624,www.sc5.vn,0300378152,Công nghiệp
SCD,Công ty Cổ phần Nước giải khát Chương Dương,"Thực phẩm, đồ uống và thuốc lá","379 Bến Chương Dương, phường Cầu Kho, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38367518,www.chuongduong.com.vn,0300584564,Hàng tiêu dùng thiết yếu
SCR,Công ty Cổ phần Địa ốc Sài Gòn Thương Tín,Quản lý & Phát triển Bất động sản,"253 Hoàng Văn Thụ, Phường 2, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38249988,www.sacomreal.com.vn,0303315400,Bất động sản
SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,Vận tải,"Số 30 Phan Thúc Duyện, Phường 4, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39976930,www.scsc.vn,0305654014,Công nghiệp
SFC,Công ty Cổ phần Nhiên Liệu Sài Gòn ,Phân phối & Bán lẻ hàng tiêu dùng,"146E Nguyễn Đình Chiểu, Quận Phú Nhuận, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39979292,www.sfc.com.vn,0300631013,Hàng tiêu dùng thiết yếu
SFG,Công ty Cổ phần phân bón Miền Nam,Nguyên vật liệu,"Số 125B Cách Mạng Tháng Tám, Phường 5, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38325889,www.phanbonmiennam.com.vn,0300430500,Nguyên vật liệu
SFI,Công ty Cổ phần Đại lý Vận tải SAFI,Vận tải,"209 Nguyễn Văn Thủ, phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38238799,www.safi.com.vn,0301471330,Công nghiệp
SGN,Công ty Cổ phần Phục vụ Mặt đất Sài Gòn ,Vận tải,"Lầu 02, Tòa nhà Cảng hàng không quốc tế Tân Sơn Nhất, Phường 2, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38485383,www.sags.vn,0312610240,Công nghiệp
SGR,Công ty Cổ phần Tổng Công ty Cổ phần Địa Ốc Sài Gòn,Quản lý & Phát triển Bất động sản,"63 - 65 Điện Biên Phủ, Phường 15, Quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38405550,www.saigonres.com.vn,0301899038,Bất động sản
SGT,Công ty Cổ phần Công nghệ Viễn thông Sài Gòn,Dịch vụ viễn thông,"Lô 46, Công viên phần mền Quang Trung, Phường Tân Chánh Hiệp, Quận 12, Thành phố Hồ Chí Minh, Việt Nam",+84 28 37159909,www.saigontel.vn,0302615063,Viễn thông
SHA,Công ty Cổ phần Sơn Hà Sài Gòn,Hàng hóa chủ chốt,"292/5 Ấp Tam Đông 2, xã Thới Tam Thôn, Huyện Hóc Môn, Thành phố Hồ Chí Minh, Việt Nam",+84 28 37100101,www.sonhasg.com.vn,0307526635,Công nghiệp
SHB,Ngân hàng Thương mại Cổ phần Sài Gòn - Hà Nội ,Ngân hàng,"Số 77 Trần Hưng Đạo, Quận Hoàn Kiếm, Thành phố Hà Nội, Việt Nam",(+84) 24394233,www.shb.com.vn,1800278630,Tài chính
SHI,Công ty Cổ phần Quốc tế Sơn Hà,Hàng hóa chủ chốt,"Lô số 2, CN1 Cụm Công Nghiệp nhỏ và vừa Từ Liêm, Xã Minh Khai, Quận Bắc Từ Liêm, Thành phố Hà Nội, Việt Nam",+84 24 62656566,www.sonha.com.vn,0100776445,Công nghiệp
SHP,Công ty Cổ phần Thủy điện miền Nam ,Dịch vụ tiện ích,"Phòng 106, Tòa nhà Citilight, 45 Võ Thị Sáu, phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38207795,www.shp.com.vn,0303416670,Dịch vụ tiện ích
SJD,Công ty Cổ phần Thủy Điện Cần Đơn,Dịch vụ tiện ích,"Ấp Thanh Thủy, Thị trấn Thanh Bình, Huyện Bù Đốp, Tỉnh Bình Phước, Việt Nam",+84 271 3693359,www.candon.com.vn,3801068943,Dịch vụ tiện ích
SJF,Công Ty Cổ phần Đầu tư Sao Thái Dương,"Thực phẩm, đồ uống và thuốc lá","Tầng 8, Tòa nhà SIMCO Sông Đà, Tiểu khu đô thị mới Vạn Phúc, Phường Vạn Phúc, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",+84 24 33982626,www.stdgroup.vn,0105806767,Hàng tiêu dùng thiết yếu
SJS,Công ty Cổ phần Đầu tư Phát triển Đô thị và Khu công nghiệp Sông Đà,Quản lý & Phát triển Bất động sản,"Tòa nhà SUDICO, Đường Mễ Trì, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Thành phố Hà Nội, Việt Nam",+84 24 37684504,www.sudicosd.com.vn,0101399461,Bất động sản
SKG,Công ty Cổ phần Tàu cao tốc Superdong – Kiên Giang ,Vận tải,"Số 10 Đường 30/04, Khu phố 2, Thị trấn Dương Đông, Thành phố Phú Quốc, Tỉnh Kiên Giang, Việt Nam",+84 297 3980111,www.superdong.com.vn,1700556108,Công nghiệp
SMA,Công ty Cổ phần Thiết bị phụ tùng Sài Gòn,Hàng hóa chủ chốt,"205A Nguyễn Xí, Phường 26, Quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28351078,www.saigonmachinco.vn,0300542187,Công nghiệp
SMB,Công ty Cổ phần Bia Sài Gòn - Miền Trung ,"Thực phẩm, đồ uống và thuốc lá","Số 01 Nguyễn Văn Linh, Phường Tân An, Thành phố Buôn Ma Thuột, Tỉnh Đắk Lắk, Việt Nam",+84 262 3877519,www.biasaigonmt.com,4100739909,Hàng tiêu dùng thiết yếu
SMC,Công ty Cổ phần Ðầu tư Thương mại SMC,Nguyên vật liệu,"124 Ung Văn Khiêm, phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38996067,www.smc.vn,0303522206,Nguyên vật liệu
SPM,Công ty Cổ phần S.P.M ,"Dược phẩm, Công nghệ sinh học","Lô 51,Đường số 2, Khu công nghiệp Tân Tạo, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38771003,www.spm.com.vn,0302271207,Chăm sóc sức khỏe
SRC,Công ty Cổ phần Cao su Sao vàng,Ô tô và linh kiện,"Số 231 Đường Nguyễn Trãi, Phường Thượng Đình, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam",+84 24 38583656,www.src.com.vn,0100100625,Hàng tiêu dùng không thiết yếu
SRF,Công ty cổ phần Searefico,Hàng hóa chủ chốt,"Lầu 14, Số 72 - 74 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38227260,www.searefico.com,0301825452,Công nghiệp
SSB,Ngân hàng Thương mại Cổ phần Đông Nam Á,Ngân hàng,,,,,Tài chính
SSC,Công ty Cổ phần Giống cây trồng miền Nam ,"Thực phẩm, đồ uống và thuốc lá","282 Lê Văn Sỹ, Phường 1, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38442414,www.ssc.com.vn,0302634683,Hàng tiêu dùng thiết yếu
SSI,Công ty Cổ phần chứng khoán SSI,Dịch vụ tài chính,"72 Nguyễn Huệ, Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28382428,www.ssi.com.vn,0301955155,Tài chính
ST8,Công ty Cổ phần Siêu Thanh ,Các dịch vụ chuyên biệt và thương mại,"A20 Tân Phong, đường Nguyễn Hữu Thọ, phường Tân Phong, Quận 7, Hồ Chí Minh, Quận 7, Thành phố Hồ Chí Minh, Việt Nam",+84 28 62626688,www.st8.vn,0302563707,Công nghiệp
STB,Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín,Ngân hàng,"266-268 Nam Kì Khởi Nghĩa, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28393204,www.sacombank.com.vn,0301103908,Tài chính
STG,Công ty Cổ phần Kho vận miền Nam,Vận tải,"1B Hoàng Diệu, Phường 13, Quận 4, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38253009,www.sotrans.com.vn,0300645369,Công nghiệp
STK,Công ty Cổ phần Sợi thế kỷ ,Đồ tiêu dùng và trang trí,"B1-1 Khu Công Nghiệp Tây Bắc Củ Chi, Xã Tân An Hội, Huyện Củ Chi, Thành phố Hồ Chí Minh, Việt Nam",+84 28 37907565,www.theky.vn,0302018927,Hàng tiêu dùng không thiết yếu
SVC,Công ty Cổ phần dịch vụ tổng hợp Sài Gòn ,Phân phối & Bán lẻ hàng tiêu dùng,"68 Nam Kỳ Khởi Nghĩa, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38213913,www.savico.com.vn,0301154821,Hàng tiêu dùng thiết yếu
SVI,Công ty Cổ phần Bao bì Biên Hòa,Nguyên vật liệu,"Đường số 7, KCN Biên Hoà, phường An Bình, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam",+84 251 3836121,www.sovi.com.vn,3600648493,Nguyên vật liệu
SVT,Công ty Cổ phần Công nghệ Sài Gòn Viễn Đông,Dịch vụ tiêu dùng,"Số 102A Phó Cơ Điều, Phường 4, Quận 11, Thành phố Hồ Chí Minh, Việt Nam",+84 28 39560169,www.savitechco.vn,0300716891,Hàng tiêu dùng không thiết yếu
SZC,Công ty cổ phần Sonadezi Châu Đức,Hàng hóa chủ chốt,"Tầng 9, Tòa Nhà Sonadezi, Số 01, đường 1, KCN Biên Hòa 1, Phường An Bình, Thành phố Biên Hòa, Tỉnh Đồng Nai, Việt Nam",+84 251 8860788,www.sonadezichauduc.com.vn,3600899948,Công nghiệp
SZL,Công ty Cổ phần Sonadezi Long Thành,Quản lý & Phát triển Bất động sản,"Khu Công nghiệp Long Thành, Xã Tam An, Huyện Long Thành, Tỉnh Đồng Nai, Việt Nam",+84 251 3514494,www.szl.com.vn,3600649539,Bất động sản
TAC,Công ty Cổ phần Dầu thực vật Tường An,"Thực phẩm, đồ uống và thuốc lá","Lầu 10, Tòa nhà Empress Tower, Số 138-142 Đường Hai Bà Trưng, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",+84 28 38153972,www.tuongan.com.vn,0303498754,Hàng tiêu dùng thiết yếu
TBC,Công ty Cổ phần Thủy điện Thác Bà,Dịch vụ tiện ích,"Tổ dân phố 1, Thị trấn Thác Bà, Huyện Yên Bình, Tỉnh Yên Bái, Việt Nam",+84 216 3884116,www.thacba.com.vn,5200240495,Dịch vụ tiện ích
TCB,Ngân hàng TMCP Kỹ Thương Việt Nam (Techcombank),Ngân hàng,"Số 191 Bà Triệu, Phường Lê Đại Hành, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam",+84 24 39446368,www.techcombank.com.vn,0100230800,Tài chính
TCD,Công ty Cổ phần Đầu tư Phát triển Công nghiệp và Vận tải,Hàng hóa chủ chốt,"Số 89 Cách Mạng Tháng Tam, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28383303,www.tracodi.com.vn,0300482393,Công nghiệp
TCH,Công ty Cổ phần Đầu tư Dịch vụ Tài chính Hoàng Huy,Hàng hóa chủ chốt,"116 Nguyễn Đức Cảnh, Phường Cát Dài, Quận Lê Chân, Thành phố Hải Phòng, Việt Nam",(+84) 22536100,www.hoanghuy.vn,0200117929,Công nghiệp
TCL,Công ty Cổ phần Đại lý giao nhận Vận tải xếp dỡ Tân Cảng ,Vận tải,"470 Đường Đồng Văn Cống, Phường Thạnh Mỹ Lợi, Thành phố Thủ đức, Thành phố Hồ Chí Minh, Việt Nam",(+84) 28374235,www.tancanglogistics.com.vn,0304875444,Công nghiệp
TCM,Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công ,Đồ tiêu dùng và trang trí,"36 Tây Thạnh, Phường Tây Thạnh, Huyện Tân Phú, Tỉnh Đồng Nai, Việt Nam",+84 28 38153962,www.thanhcong.com.vn,0301446221,Hàng tiêu dùng không thiết yếu
TCO,Công ty Cổ phần Vận tải đa phương thức Duyên Hải ,Vận tải,"Số 189 Đình Vũ, phường Đông Hải 2, Quận Hải An, Thành phố Hải Phòng, Việt Nam",+84 225 3978895,www.tasaduyenhai.com,0200793081,Công nghiệp
TCR,Công ty Cổ phần Công Nghiệp Gốm sứ Taicera ,Hàng hóa chủ chốt,"Khu Công nghiệp Gò Dầu, Xã Phước Thái, Huyện Long Thành, Tỉnh Đồng Nai, Việt Nam",+84 251 3841594,www.taicera.com,3600254001,Công nghiệp
TCT,Công ty Cổ phần Cáp treo Núi Bà Tây Ninh ,Dịch vụ tiêu dùng,"Khu phố Ninh Phú, Phường Ninh Sơn, Thành phố Tây Ninh, Tỉnh Tây Ninh, Việt Nam",+84 276 3624022,www.catour.com.vn,3900309621,Hàng tiêu dùng không thiết yếu
